         233         242         734
         233         242         735
         234          25         300
         234          25         301
         234         156         562
         234         156         563
         234         209         668
         234         209         669
         234         222         694
         234         222         695
         235          48         346
         235          48         347
         235          69         388
         235          69         389
         235         143         536
         235         143         537
         236          22         294
         236          22         295
         236         212         674
         236         212         675
         236         251         752
         236         251         753
         237          27         304
         237          27         305
         237          42         334
         237          42         335
         237         137         524
         237         137         525
         239          47         344
         239          47         345
         239         199         648
         239         199         649
         239         223         696
         239         223         697
         240          22         294
         240          22         295
         240          78         406
         240          78         407
         240         131         512
         240         131         513
         240         212         674
         240         212         675
         241          36         322
         241          36         323
         241          50         350
         241          50         351
         241         253         756
         241         253         757
         242          97         444
         242          97         445
         242         177         604
         242         177         605
         242         233         716
         242         233         717
         243           7         264
         243           7         265
         244          88         426
         244          88         427
         244         107         464
         244         107         465
         244         165         580
         244         165         581
         244         190         630
         244         190         631
         245          11         272
         245          11         273
         245          88         426
         245          88         427
         245          90         430
         245          90         431
         246          49         348
         246          49         349
         246         133         516
         246         133         517
         246         147         544
         246         147         545
         246         224         698
         246         224         699
         247         143         536
         247         143         537
         248          15         280
         248          15         281
         248          27         304
         248          27         305
         248          35         320
         248          35         321
         248         223         696
         248         223         697
         249          11         272
         249          11         273
         249         195         640
         249         195         641
         249         229         708
         249         229         709
         250          55         360
         250          55         361
         250         170         590
         250         170         591
         250         252         754
         250         252         755
         251         131         512
         251         131         513
         251         236         722
         251         236         723
         252          38         326
         252          38         327
         252         162         574
         252         162         575
         252         219         688
         252         219         689
         252         250         750
         252         250         751
         253          64         378
         253          64         379
         253         181         612
         253         181         613
         253         182         614
         253         182         615
         253         241         732
         253         241         733
         254          60         370
         254          60         371
         254         127         504
         254         127         505
         254         208         666
         254         208         667
         254         215         680
         254         215         681
         255          21         292
         255          21         293
         255         149         548
         255         149         549
         255         228         706
         255         228         707
         256          12         274
         256          12         275
         256          68         386
         256          68         387
         256         144         538
         256         144         539
         256         167         584
         256         167         585
         256         175         600
         256         175         601
         257          99         448
         257          99         449
         257         181         612
         257         181         613
         258           7         264
         258           7         265
         258          10         270
         258          10         271
         259          77         404
         259          77         405
         259         134         518
         259         134         519
         259         173         596
         259         173         597
         259         231         712
         259         231         713
         260         119         488
         260         119         489
         261         185         620
         261         185         621
